OID_,Point,QR_code,c_0_15,c_15_30,mean_carb,log_10,mgmt
0,4,726E8179FC,2.2110000,1.868000000000000,2.0395000,0.3095240,4
1,5,728950DBB3,2.3770001,1.235000000000000,1.8060000,0.2567180,4
2,8,83E13DE727,2.1450000,0.964000000000000,1.5545000,0.1915910,4
3,12,671C7ECCB4,1.6420000,0.958000000000000,1.3000000,0.1139430,4
4,13,FE61F00727,2.0730000,1.487000000000000,1.7800000,0.2504200,4
5,14,422C13A0B1,1.7500000,1.343000000000000,1.5465000,0.1893500,4
6,15,522587FBAE,2.1199999,1.105000000000000,1.6125000,0.2075000,4
7,16,A438F50294,2.0929999,1.182000000000000,1.6375000,0.2141810,4
8,21,239B67ED11,2.4200001,1.143000000000000,1.7815000,0.2507860,4
9,22,41C7945B86,1.9510000,1.135000000000000,1.5430000,0.1883660,4
10,23,44E0897DE8,1.7480000,0.828000000000000,1.2880000,0.1099160,4
11,24,430B37F6E8,2.4890001,1.207000000000000,1.8480000,0.2667020,4
12,31,596E57B5D8,4.1980000,1.730000000000000,2.9640000,0.4718780,1
13,33,64A0616412,2.2860000,1.374000000000000,1.8300000,0.2624510,1
14,34,39CB68943D,3.4940000,2.803000000000000,3.1485000,0.4981040,1
15,35,CF8054D6CC,2.2100000,1.274000000000000,1.7420000,0.2410480,1
16,36,3A7B57EA84,4.3909998,5.266000000000000,4.8284998,0.6838120,1
17,37,072ED973AB,3.5850000,1.244000000000000,2.4145000,0.3828270,1
18,38,2B93927BAB,2.3090000,1.039000000000000,1.6740000,0.2237550,1
19,39,3E8ACBF27E,3.0669999,2.236000000000000,2.6515000,0.4234920,1
20,42,9805015C9F,3.9500000,1.845000000000000,2.8975000,0.4620230,1
21,44,41DD2BDE5C,2.8010001,1.911000000000000,2.3559999,0.3721750,1
22,45,448497FACF,2.2030001,1.419000000000000,1.8110000,0.2579180,1
23,48,CD52342903,2.1500001,1.246000000000000,1.6980000,0.2299380,1
24,51,6B430FCB34,3.4930000,2.887000000000000,3.1900001,0.5037910,1
25,52,62F8FD2EB4,2.5940001,2.071000000000000,2.3325000,0.3678220,1
26,53,46DC5091B2,2.5820000,2.033000000000000,2.3074999,0.3631420,1
27,54,DA4C12BE62,2.6559999,1.791000000000000,2.2235000,0.3470370,1
28,55,DFB16FF4D4,3.0940001,1.480000000000000,2.2869999,0.3592660,1
29,56,7AEB2B02E2,2.0720000,1.682000000000000,1.8770000,0.2734640,1
30,57,D1845E9A7F,2.3180001,1.376000000000000,1.8470000,0.2664670,1
31,58,FF4F5E94F7,4.0460000,2.974000000000000,3.5100000,0.5453070,1
32,59,6CA119A728,3.0760000,1.828000000000000,2.4519999,0.3895200,1
33,60,72BE9D0A6D,2.2969999,1.558000000000000,1.9275000,0.2849940,1
34,62,792A476DF0,6.8060002,7.955000000000000,7.3804998,0.8680860,2
35,63,C896D56F87,2.9430001,2.028000000000000,2.4855001,0.3954140,1
36,64,98B48C1F53,2.0780001,1.228000000000000,1.6530000,0.2182730,1
37,65,2632F3C6A7,3.7040000,2.935000000000000,3.3195000,0.5210730,1
38,67,0AFA693ABD,3.4410000,1.688000000000000,2.5645001,0.4090030,1
39,69,D178BF9AE2,5.1970000,1.482000000000000,3.3395000,0.5236810,2
40,70,5CE2C98DE5,2.7300000,1.983000000000000,2.3564999,0.3722670,1
41,71,99023E2CCE,2.6630001,1.491000000000000,2.0769999,0.3174360,1
42,72,8DA9101DB5,4.7199998,3.507000000000000,4.1135001,0.6142110,2
43,73,CE879399C8,2.4400001,1.685000000000000,2.0625000,0.3143940,2
44,74,39BD6E8EE2,2.1640000,2.071000000000000,2.1175001,0.3258230,1
45,75,C46B8F19C6,3.0530000,1.133000000000000,2.0929999,0.3207690,1
46,76,BCEF8269C3,2.6589999,1.661000000000000,2.1600001,0.3344540,1
47,77,4361CF7980,2.7730000,1.765000000000000,2.2690001,0.3558340,1
48,79,010DB86358,3.0120001,1.949000000000000,2.4805000,0.3945390,2
49,81,6D2F705B8E,3.5100000,1.926000000000000,2.7179999,0.4342490,2
50,82,74C770CDAA,2.9879999,1.818000000000000,2.4030001,0.3807540,2
51,83,609BDF1712,2.3659999,1.465000000000000,1.9155000,0.2822820,2
52,85,E520E6C423,3.1340001,1.905000000000000,2.5195000,0.4013140,2
53,87,FCB53203B9,2.3180001,1.723000000000000,2.0204999,0.3054590,2
54,89,271A44E45D,2.0750000,0.811000000000000,1.4430000,0.1592660,1
55,90,2A6360A54E,2.6120000,1.715000000000000,2.1635001,0.3351570,2
56,91,51CCC57CDC,3.1470001,1.385000000000000,2.2660000,0.3552600,2
57,92,B36812FF06,2.1140001,1.125000000000000,1.6195000,0.2093810,2
58,93,61F82EC957,3.3829999,2.089000000000000,2.7360001,0.4371160,2
59,94,DD8B2C8BFE,1.9859999,2.769000000000000,2.3775001,0.3761210,2
60,97,2CA02BB60C,4.0289998,3.315000000000000,3.6719999,0.5649030,2
61,98,13610349B4,3.6860001,2.090000000000000,2.8880000,0.4605970,2
62,99,9DC78A0D5A,2.9849999,2.094000000000000,2.5395000,0.4047480,2
63,104,2F4C667E6E,2.8269999,1.864000000000000,2.3455000,0.3702350,2
64,106,4181C8855E,3.4270000,2.026000000000000,2.7265000,0.4356050,2
65,107,A5CA5F0513,2.4649999,1.397000000000000,1.9310000,0.2857820,2
66,109,1BB3772A3D,2.0999999,1.651000000000000,1.8755000,0.2731170,2
67,112,C9933D17B9,2.6340001,1.913000000000000,2.2735000,0.3566950,2
68,116,B518F78B37,3.5439999,2.862000000000000,3.2030001,0.5055570,2
69,117,48DD072447,1.9760000,0.908000000000000,1.4420000,0.1589650,1
70,118,79A7776656,2.6740000,1.597000000000000,2.1355000,0.3295000,2
71,121,1BE9D9FA52,2.9800000,2.426000000000000,2.7030001,0.4318460,2
72,125,CC92B45D74,2.1819999,1.253000000000000,1.7175000,0.2348970,2
73,126,44336889C4,2.8989999,1.745000000000000,2.3220000,0.3658620,2
74,129,BCA1429384,2.6359999,1.663000000000000,2.1494999,0.3323370,2
75,130,400040B502,2.7550001,1.613000000000000,2.1840000,0.3392530,2
76,131,62B8E92F5B,1.7580000,2.501000000000000,2.1294999,0.3282780,1
77,132,C1E8410EAA,3.2630000,1.725000000000000,2.4940000,0.3968960,3
78,133,0658C04C5A,3.7070000,2.177000000000000,2.9419999,0.4686430,3
79,134,039CD9C4BB,3.1029999,1.794000000000000,2.4484999,0.3889000,2
80,135,B4FD2864F4,3.4210000,2.330000000000000,2.8755000,0.4587130,2
81,136,80569AECC2,3.7330000,1.832000000000000,2.7825000,0.4444350,3
82,137,ED41E1993E,3.8180001,2.424000000000000,3.1210001,0.4942940,2
83,138,7A4A3C0FCE,2.6170001,1.325000000000000,1.9710000,0.2946870,2
84,139,0B008DFCBA,3.2700000,2.105000000000000,2.6875000,0.4293480,2
85,140,20DB9C920D,3.1090000,2.048000000000000,2.5785000,0.4113670,3
86,141,A6ACFA30BD,4.1030002,1.495000000000000,2.7990000,0.4470030,3
87,142,2E89E24EC1,5.4020000,3.557000000000000,4.4794998,0.6512300,2
88,143,D067534428,3.5420001,2.786000000000000,3.1640000,0.5002360,3
89,144,B345994A2C,2.7750001,2.151000000000000,2.4630001,0.3914640,1
90,145,1B8A10AD57,3.7030001,3.181000000000000,3.4419999,0.5368110,2
91,146,D0055A1EAE,2.7309999,2.366000000000000,2.5485001,0.4062850,2
92,147,C613EBFEB4,3.0120001,1.623000000000000,2.3175001,0.3650200,2
93,148,66C0B7347C,2.7909999,1.665000000000000,2.2279999,0.3479150,2
94,150,0F547EDAFE,2.8450000,1.477000000000000,2.1610000,0.3346550,3
95,151,910C866B5E,2.7760000,1.638000000000000,2.2070000,0.3438020,1
96,152,22BF22778F,3.1110001,2.411000000000000,2.7609999,0.4410660,1
97,153,7CA1B6E3E0,4.5370002,3.306000000000000,3.9215000,0.5934520,2
98,154,BD7B7454C5,2.4419999,1.393000000000000,1.9175000,0.2827350,2
99,155,94FE78C0DF,2.8010001,1.396000000000000,2.0985000,0.3219090,3
100,156,3F64C4A2AB,3.9619999,3.627000000000000,3.7945001,0.5791550,2
101,157,9FF10C5D56,3.0980000,1.875000000000000,2.4865000,0.3955880,2
102,158,53D0622C7E,4.0430002,2.006000000000000,3.0244999,0.4806540,3
103,159,E1687B8B3A,3.0039999,2.192000000000000,2.5980000,0.4146390,2
104,160,CAB2EE8070,2.6180000,1.523000000000000,2.0704999,0.3160750,2
105,161,C10C663AB8,2.6350000,3.583000000000000,3.1090000,0.4926210,2
106,162,78CD7A8EA1,3.0720000,1.954000000000000,2.5130000,0.4001920,1
107,163,BC45701A26,2.9820001,1.587000000000000,2.2844999,0.3587910,3
108,167,493334A107,4.6700001,1.468000000000000,3.0690000,0.4869970,3
109,168,239F09DEB5,3.9770000,1.003000000000000,2.4900000,0.3961990,3
110,169,4DD4C93671,3.0090001,1.280000000000000,2.1445000,0.3313260,3
111,171,BA6B725EE7,2.7550001,2.109000000000000,2.4319999,0.3859640,3
112,173,A3252B906E,3.9619999,1.858000000000000,2.9100001,0.4638930,2
113,174,9C5ECA866B,3.6259999,1.748000000000000,2.6870000,0.4292680,3
114,175,7C94FE5725,3.6670001,2.411000000000000,3.0390000,0.4827310,1
115,176,B1A24E2363,3.2370000,2.512000000000000,2.8745000,0.4585620,2
116,177,5124B045B9,2.7880001,1.107000000000000,1.9475000,0.2894770,1
117,180,F35950428A,3.1400001,1.899000000000000,2.5195000,0.4013140,2
118,181,61D85C187D,3.0569999,2.773000000000000,2.9150000,0.4646390,2
119,182,5719FCD75F,2.4740000,1.532000000000000,2.0030000,0.3016810,2
120,183,9B083AA6AC,3.4740000,2.088000000000000,2.7809999,0.4442010,2
121,184,0287CA9262,2.5200000,1.588000000000000,2.0539999,0.3126000,1
122,185,D67F2F5968,2.5799999,1.219000000000000,1.8995000,0.2786390,1
123,187,927166F0F1,4.3979998,2.618000000000000,3.5079999,0.5450600,2
124,188,E677E242BB,4.5890002,2.411000000000000,3.5000000,0.5440680,3
125,189,B1FDAAA247,2.0400000,1.470000000000000,1.7550000,0.2442770,2
126,190,92B210A7E1,3.6780000,1.427000000000000,2.5525000,0.4069660,1
127,191,2820AD4FA9,4.4770002,1.893000000000000,3.1849999,0.5031090,3
128,192,63185048F0,4.2059999,2.976000000000000,3.5910001,0.5552150,2
129,193,94FA6ED562,3.2420001,2.858000000000000,3.0500000,0.4843000,1
130,194,8E1AD3A1B6,3.6240001,2.076000000000000,2.8499999,0.4548450,2
131,195,B0DD22FBA6,3.1840000,1.685000000000000,2.4345000,0.3864100,2
132,196,B13A5F6806,3.7920001,2.597000000000000,3.1945000,0.5044030,2
133,197,B8CE6B60CB,2.6080000,2.291000000000000,2.4495001,0.3890770,2
134,198,0B885D6AD9,2.2679999,1.635000000000000,1.9515001,0.2903690,3
135,199,1D4A1DB742,4.2119999,3.392000000000000,3.8020000,0.5800120,2
136,200,37DFBEDDD1,4.7930002,2.882000000000000,3.8375001,0.5840480,2
137,201,D906438D6E,3.4010000,1.715000000000000,2.5580001,0.4079010,2
138,202,A3800A6BA3,3.0530000,1.439000000000000,2.2460001,0.3514100,2
139,203,B03D25CE7D,2.8099999,2.151000000000000,2.4805000,0.3945390,1
140,204,02FC8DB0C8,2.7900000,1.568000000000000,2.1789999,0.3382570,1
141,205,A154712C35,2.6320000,1.283000000000000,1.9575000,0.2917020,1
142,206,4CE9626D9A,3.7860000,2.161000000000000,2.9735000,0.4732680,2
143,207,641D493294,3.7420001,0.847000000000000,2.2945001,0.3606880,1
144,208,06904426EE,3.0039999,3.359000000000000,3.1815000,0.5026320,2
145,209,5E808DE143,3.0160000,2.424000000000000,2.7200000,0.4345690,2
146,210,B1092478A3,4.1069999,2.619000000000000,3.3629999,0.5267270,3
147,211,DFDEDBCC06,3.6580000,1.518000000000000,2.5880001,0.4129640,3
148,212,C1A78CE363,6.1900001,2.746000000000000,4.4679999,0.6501130,3
149,213,13C5737EDD,2.8410001,1.639000000000000,2.2400000,0.3502480,2
150,216,58600CE83A,4.1459999,1.923000000000000,3.0344999,0.4820870,2
151,217,E28AA1A438,2.3640001,1.310000000000000,1.8370000,0.2641090,3
152,219,32B620E0CA,3.3350000,2.589000000000000,2.9619999,0.4715850,2
153,220,E9186A0BC5,4.0539999,5.095000000000000,4.5745001,0.6603440,2
154,222,820CFBF2A2,3.2800000,2.876000000000000,3.0780001,0.4882690,3
155,225,3549F44C98,2.1459999,1.385000000000000,1.7654999,0.2468680,4
156,227,8D5599BF4B,1.9180000,1.286000000000000,1.6020000,0.2046630,3
157,228,19A4EC4800,2.3360000,0.750000000000000,1.5430000,0.1883660,3
158,236,67D81623F2,2.6930001,1.502000000000000,2.0975001,0.3217020,3
159,237,37E7B9DA4C,8.1479998,1.022000000000000,4.5850000,0.6613390,4
160,238,E286A27F98,2.7070000,6.109000000000000,4.4080000,0.6442420,4
161,239,850BA0DE7E,5.2639999,2.809000000000000,4.0365000,0.6060050,3
162,240,CE139AA1BA,2.8169999,1.570000000000000,2.1935000,0.3411380,4
163,241,255A0852A2,3.3380001,3.626000000000000,3.4820001,0.5418290,4
164,244,D70DB9327B,2.9280000,1.463000000000000,2.1954999,0.3415330,3
165,245,41559A2668,2.0969999,1.143000000000000,1.6200000,0.2095150,4
166,247,36BC7A9468,2.9050000,1.035000000000000,1.9700000,0.2944660,4
167,248,9DD7B236A8,3.0009999,1.794000000000000,2.3975000,0.3797590,4
168,249,2DF6174692,2.7320001,2.202000000000000,2.4670000,0.3921690,4
169,250,78A7B6B357,2.4360001,2.675000000000000,2.5555000,0.4074760,3
170,250,78A7B6B357,2.4360001,2.675000000000000,2.5555000,0.4074760,3
171,251,8BF74359C2,2.7190001,1.289000000000000,2.0039999,0.3018980,4
172,255,8EC8EB9016,2.7650001,2.355000000000000,2.5599999,0.4082400,4
173,258,935EDC6583,1.2740000,0.650000000000000,0.9620000,-0.0168249,3
174,259,64F2AEBD8C,2.9700000,4.436000000000000,3.7030001,0.5685540,4
175,260,4D5D2D550F,3.5599999,2.063000000000000,2.8115001,0.4489380,4
176,262,ECBF0B3D61,2.7690001,1.966000000000000,2.3675001,0.3742900,4
177,263,CF88ACF0DE,2.5079999,1.138000000000000,1.8230000,0.2607870,4
178,263,EF0F7FFB57,2.5079999,1.394000000000000,1.9510000,0.2902570,4
179,266,D52A38F531,3.0090001,2.004000000000000,2.5065000,0.3990680,3
180,268,1981A4BA44,2.3620000,1.525000000000000,1.9435000,0.2885850,3
181,269,ADC9CD7B53,2.8859999,1.107000000000000,1.9965000,0.3002690,3
182,271,A961F77C31,2.6199999,1.381000000000000,2.0005000,0.3011390,3
183,272,BF8E95EFD6,1.8150001,1.190000000000000,1.5025001,0.1768140,4
184,273,69EA26ADD3,1.7230000,1.255000000000000,1.4890000,0.1728950,4
185,274,CFA01906BA,2.7780001,1.764000000000000,2.2709999,0.3562170,4
186,275,4B0EECFFDC,3.3640001,2.480000000000000,2.9219999,0.4656800,4
187,277,69007DFDCA,2.3169999,1.201000000000000,1.7589999,0.2452660,3
188,278,E6714A6723,3.0550001,2.115000000000000,2.5850000,0.4124610,4
189,279,9A7914E422,2.2660000,1.559000000000000,1.9125000,0.2816010,4
190,280,F2D52AE442,1.4240000,0.825000000000000,1.1245000,0.0509595,4
191,282,331B9622A8,1.7720000,1.123000000000000,1.4475000,0.1606190,4
192,284,37FBD7BF58,2.5100000,1.159000000000000,1.8345000,0.2635180,3
193,284,479A593D50,2.5100000,1.689000000000000,2.0994999,0.3221160,3
194,287,97899A1854,5.6450000,6.302000000000000,5.9734998,0.7762290,3
195,291,82C167E1AD,2.0139999,1.055000000000000,1.5345000,0.1859670,4
196,294,B932A2D19B,2.2590001,1.048000000000000,1.6535000,0.2184040,4
197,297,63BFBAD8B7,1.6890000,1.056000000000000,1.3724999,0.1375120,4
198,300,DB1FD01A32,2.0610001,1.140000000000000,1.6005000,0.2042560,4
199,302,5C99ECA057,2.6500001,1.187000000000000,1.9184999,0.2829620,4
200,303,9D39D39908,1.9850000,0.907000000000000,1.4460000,0.1601680,4
201,304,07A696950F,4.1360002,2.414000000000000,3.2750001,0.5152110,4
202,304,07A696950F,4.1360002,2.414000000000000,3.2750001,0.5152110,4
203,306,DA3AE5D990,3.3450000,1.628000000000000,2.4865000,0.3955880,4
204,307,115A8651FD,3.6550000,1.166000000000000,2.4105000,0.3821070,3
205,309,AF6CBECE54,2.4640000,1.178000000000000,1.8210000,0.2603100,3
206,312,157884F8FE,2.2900000,1.437000000000000,1.8635000,0.2703290,4
